[36mINFO[0m[2026-03-11 13:39:50] Login attempt for non-existent user           [36memail[0m=thienphuc71@example.com
[36mINFO[0m[2026-03-11 16:12:02] User logged in successfully                   [36memail[0m=PhucDuyNguyen@gmail.com [36muser_id[0m=3
[36mINFO[0m[2026-03-11 16:12:20] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-11 16:12:20] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:55:15] Registration failed                           [36memail[0m=test77047@test.com [36merror[0m="phone number already registered"
[36mINFO[0m[2026-03-12 13:55:15] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:55:15] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:55:43] New user registered                           [36memail[0m=test10398@test.com [36muser_id[0m=13
[36mINFO[0m[2026-03-12 13:55:43] User registered successfully                  [36memail[0m=test10398@test.com [36muser_id[0m=13
[36mINFO[0m[2026-03-12 13:55:43] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:55:43] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:56:14] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:56:14] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:56:37] New user registered                           [36memail[0m=test76402@test.com [36muser_id[0m=14
[36mINFO[0m[2026-03-12 13:56:37] User registered successfully                  [36memail[0m=test76402@test.com [36muser_id[0m=14
[36mINFO[0m[2026-03-12 13:56:37] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:56:37] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:57:11] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:57:11] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:57:47] New user registered                           [36memail[0m=test9320@test.com [36muser_id[0m=15
[36mINFO[0m[2026-03-12 13:57:47] User registered successfully                  [36memail[0m=test9320@test.com [36muser_id[0m=15
[36mINFO[0m[2026-03-12 13:57:48] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 13:57:48] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:06:15] New user registered                           [36memail[0m=test42742@test.com [36muser_id[0m=16
[36mINFO[0m[2026-03-12 14:06:15] User registered successfully                  [36memail[0m=test42742@test.com [36muser_id[0m=16
[36mINFO[0m[2026-03-12 14:06:15] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:06:15] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:08:43] New user registered                           [36memail[0m=test92202@test.com [36muser_id[0m=17
[36mINFO[0m[2026-03-12 14:08:43] User registered successfully                  [36memail[0m=test92202@test.com [36muser_id[0m=17
[36mINFO[0m[2026-03-12 14:08:43] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:08:43] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:17:04] New user registered                           [36memail[0m=test69741@test.com [36muser_id[0m=18
[36mINFO[0m[2026-03-12 14:17:04] User registered successfully                  [36memail[0m=test69741@test.com [36muser_id[0m=18
[36mINFO[0m[2026-03-12 14:17:05] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:17:05] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:21:21] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:21:21] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:22:50] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:22:50] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:23:32] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:23:32] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:25:09] New user registered                           [36memail[0m=test97804@test.com [36muser_id[0m=19
[36mINFO[0m[2026-03-12 14:25:09] User registered successfully                  [36memail[0m=test97804@test.com [36muser_id[0m=19
[36mINFO[0m[2026-03-12 14:25:09] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:25:09] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:26:26] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:26:26] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:28:54] New user registered                           [36memail[0m=test60154@test.com [36muser_id[0m=20
[36mINFO[0m[2026-03-12 14:28:54] User registered successfully                  [36memail[0m=test60154@test.com [36muser_id[0m=20
[36mINFO[0m[2026-03-12 14:28:54] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:28:54] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:30:41] New user registered                           [36memail[0m=test12763@test.com [36muser_id[0m=21
[36mINFO[0m[2026-03-12 14:30:41] User registered successfully                  [36memail[0m=test12763@test.com [36muser_id[0m=21
[36mINFO[0m[2026-03-12 14:30:41] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:30:41] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:30:58] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:30:58] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:37:28] New user registered                           [36memail[0m=test69645@test.com [36muser_id[0m=22
[36mINFO[0m[2026-03-12 14:37:28] User registered successfully                  [36memail[0m=test69645@test.com [36muser_id[0m=22
[36mINFO[0m[2026-03-12 14:37:28] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:37:28] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:39:12] New user registered                           [36memail[0m=test53109@test.com [36muser_id[0m=23
[36mINFO[0m[2026-03-12 14:39:12] User registered successfully                  [36memail[0m=test53109@test.com [36muser_id[0m=23
[36mINFO[0m[2026-03-12 14:39:12] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:39:12] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:39:46] New user registered                           [36memail[0m=test32109@test.com [36muser_id[0m=24
[36mINFO[0m[2026-03-12 14:39:46] User registered successfully                  [36memail[0m=test32109@test.com [36muser_id[0m=24
[36mINFO[0m[2026-03-12 14:39:46] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:39:46] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:40:48] New user registered                           [36memail[0m=test30808@test.com [36muser_id[0m=25
[36mINFO[0m[2026-03-12 14:40:48] User registered successfully                  [36memail[0m=test30808@test.com [36muser_id[0m=25
[36mINFO[0m[2026-03-12 14:40:48] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:40:48] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:42:24] New user registered                           [36memail[0m=test24314@test.com [36muser_id[0m=26
[36mINFO[0m[2026-03-12 14:42:24] User registered successfully                  [36memail[0m=test24314@test.com [36muser_id[0m=26
[36mINFO[0m[2026-03-12 14:42:24] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 14:42:24] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 15:44:07] New user registered                           [36memail[0m=test98142@test.com [36muser_id[0m=27
[36mINFO[0m[2026-03-12 15:44:07] User registered successfully                  [36memail[0m=test98142@test.com [36muser_id[0m=27
[36mINFO[0m[2026-03-12 15:44:07] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 15:44:07] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 15:50:42] New user registered                           [36memail[0m=test35396@test.com [36muser_id[0m=28
[36mINFO[0m[2026-03-12 15:50:42] User registered successfully                  [36memail[0m=test35396@test.com [36muser_id[0m=28
[36mINFO[0m[2026-03-12 15:50:42] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 15:50:42] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 15:54:33] New user registered                           [36memail[0m=test51139@test.com [36muser_id[0m=29
[36mINFO[0m[2026-03-12 15:54:33] User registered successfully                  [36memail[0m=test51139@test.com [36muser_id[0m=29
[36mINFO[0m[2026-03-12 15:54:33] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 15:54:33] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 15:58:58] New user registered                           [36memail[0m=test69770@test.com [36muser_id[0m=30
[36mINFO[0m[2026-03-12 15:58:58] User registered successfully                  [36memail[0m=test69770@test.com [36muser_id[0m=30
[36mINFO[0m[2026-03-12 15:58:58] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 15:58:58] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 16:00:59] New user registered                           [36memail[0m=test86797@test.com [36muser_id[0m=31
[36mINFO[0m[2026-03-12 16:00:59] User registered successfully                  [36memail[0m=test86797@test.com [36muser_id[0m=31
[36mINFO[0m[2026-03-12 16:00:59] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 16:00:59] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 16:05:15] New user registered                           [36memail[0m=test49299@test.com [36muser_id[0m=32
[36mINFO[0m[2026-03-12 16:05:15] User registered successfully                  [36memail[0m=test49299@test.com [36muser_id[0m=32
[36mINFO[0m[2026-03-12 16:05:15] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-12 16:05:15] User logged in successfully                   [36memail[0m=admin@example.com [36muser_id[0m=12
[36mINFO[0m[2026-03-13 08:28:21] Registration failed                           [36memail[0m=test_1082012245@example.com [36merror[0m="phone number already registered"
[36mINFO[0m[2026-03-13 08:28:21] Login attempt for non-existent user           [36memail[0m=test_1082012245@example.com
[36mINFO[0m[2026-03-13 08:28:21] Login failed                                  [36memail[0m=test_1082012245@example.com [36merror[0m="invalid email or password"
[36mINFO[0m[2026-03-13 08:28:21] Invalid refresh token request                 [36merror[0m="Key: 'RefreshToken' Error:Field validation for 'RefreshToken' failed on the 'required' tag"
[36mINFO[0m[2026-03-13 08:28:21] Password reset requested                      [36memail[0m=test_1082012245@example.com
[36mINFO[0m[2026-03-13 08:28:46] Invalid registration request                  [36merror[0m="unexpected EOF"
[36mINFO[0m[2026-03-13 08:34:20] Invalid registration request                  [36merror[0m="json: cannot unmarshal string into Go value of type service.RegisterRequest"
[36mINFO[0m[2026-03-13 08:35:11] New user registered                           [36memail[0m=testuser@example.com [36muser_id[0m=10032
[36mINFO[0m[2026-03-13 08:35:11] User registered successfully                  [36memail[0m=testuser@example.com [36muser_id[0m=10032
[36mINFO[0m[2026-03-13 08:36:39] Registration failed                           [36memail[0m=testuser44095606@example.com [36merror[0m="phone number already registered"
[36mINFO[0m[2026-03-13 08:36:39] Login attempt for non-existent user           [36memail[0m=testuser44095606@example.com
[36mINFO[0m[2026-03-13 08:36:39] Login failed                                  [36memail[0m=testuser44095606@example.com [36merror[0m="invalid email or password"
[36mINFO[0m[2026-03-13 08:36:47] Registration failed                           [36memail[0m=testuser@example.com [36merror[0m="email already registered"
[31mERRO[0m[2026-03-13 08:37:00] Failed to create user                         [31merror[0m="mssql: Violation of UNIQUE KEY constraint 'UQ__users__B43B145FBA6AEA90'. Cannot insert duplicate key in object 'dbo.users'. The duplicate key value is ()."
[31mERRO[0m[2026-03-13 13:44:11] Failed to create user                         [31merror[0m="mssql: Violation of UNIQUE KEY constraint 'UQ__users__B43B145FBA6AEA90'. Cannot insert duplicate key in object 'dbo.users'. The duplicate key value is ()."
